1. §Ë½º¬ì Hesperiidae Latreille, 1809
    1. Badamia exclamationis Fabricius, 1775 ªø¯Í§Ë½º ²Hºñ§Ë½º
    2. Choaspes benjaminii formosanus Fruhstorfer, 1911 ºñ§Ë½º ¤jºñ§Ë½º
    3. Choaspes xanthopogon chrysopterus Hsu, 1988 ½Å¯Íºñ§Ë½º ½Å¯Íºñ§Ë½º
    4. Erynnis montanus neomontanus Murayama & Yoshisaka, 1959 ²`¤s¯]§Ë½º ²`¤s§Ë½º
    5. Lobocla bifasciata kodairai  Sonan, 1936 Âù±a§Ë½º ¥Õ¯¾§Ë½º
    6. Celaenorrhinus pulomaya formosanus Fruhstorfer, 1909 ¦y¯Í¬P§Ë½º ½´µÜ¶À¯¾§Ë½º
    7. Celaenorrhinus kurosawai Shirozu, 1960 ¶Â¿A¬P§Ë½º ®V¶À¯¾§Ë½º
    8. Celaenorrhinus ratna Fruhstorfer, 1909 ¤p¬P§Ë½º ¥ÕÅ½¶À¯¾§Ë½º
    9. Celaenorrhinus chihhsiaoi Hsu, 1990 Å^¾y¬P§Ë½º Å^¾y¶À¯¾§Ë½º
    10. Celaenorrhinus horishanus Shirozu, 1960 ®H¨½¬P§Ë½º ®H¨½¶À¯¾§Ë½º
    11. Celaenorrhinus major Hsu, 1990 ¥xÆW¬y¬P§Ë½º µØ¦è¶À¯¾§Ë½º
    12. Celaenorrhinus maculosus taiwanus Matsumura, 1919 ¤j¬y¬P§Ë½º ¤j«¬¶À¯¾§Ë½º
    13. Pseudocoladenia dan sadakoe Sonan & Mitono, 1936 ¶ÀÃÌ§Ë½º ¤K¥P¤s§Ë½º
    14. Coladenia pinsbukana Shimonoya & Murayama, 1976 ¥xÆWµ¡§Ë½º ¶À«á¯Í§Ë½º
    15. Satarupa majasra Fruhstorfer, 1909 ¤p¯¾»ã§Ë½º ¤j¥Õ¸È§Ë½º
    16. Satarupa formosibia Strand, 1927 ¥xÆW»ã§Ë½º ¥xÆW¤j¥Õ¸È§Ë½º
    17. Seseria formosana Fruhstorfer, 1909 ¥xÆW·æ§Ë½º ¤j¶Â¬P§Ë½º
    18. Tagiades cohaerens Mabille, 1914 ¥Õ¸È§Ë½º ¥Õ¸È§Ë½º
    19. Tagiades trebellius martinus Plotz, 1884 ¼ö±a¥Õ¸È§Ë½º ÄõÀ¬¥Õ¸È§Ë½º
    20. Daimio tethys moori Mabille, 1876 ¥É±a§Ë½º ¥É±a§Ë½º
    21. Abraximorpha davidii ermasis Fruhstorfer, 1914 ¥Õ§Ë½º ¥Õ§Ë½º
    22. Pelopidas mathias oberthueri Evans, 1937 ½Å§Ë½º ½Å§Ë½º
